,number,jp_name,en_name
861,0862,タチフサグマ,obstagoon
862,0863,ニャイキング,perrserker
863,0864,サニゴーン,cursola
864,0865,ネギガナイト,sirfetchd
865,0866,バリコオル,mr-rime
866,0867,デスバーン,runerigus
867,0868,マホミル,milcery
868,0869,マホイップ,alcremie
869,0870,タイレーツ,falinks
870,0871,バチンウニ,pincurchin
871,0872,ユキハミ,snom
872,0873,モスノウ,frosmoth
873,0874,イシヘンジン,stonjourner
874,0875,コオリッポ,eiscue
875,0876,イエッサン,indeedee
876,0877,モルペコ,morpeko
877,0878,ゾウドウ,cufant
878,0879,ダイオウドウ,copperajah
879,0880,パッチラゴン,dracozolt
880,0881,パッチルドン,arctozolt
881,0882,ウオノラゴン,dracovish
882,0883,ウオチルドン,arctovish
883,0884,ジュラルドン,duraludon
884,0885,ドラメシヤ,dreepy
885,0886,ドロンチ,drakloak
886,0887,ドラパルト,dragapult
887,0888,ザシアン,zacian
888,0889,ザマゼンタ,zamazenta
889,0890,ムゲンダイナ,eternatus
890,0891,ダクマ,kubfu
891,0892,ウーラオス,urshifu
892,0893,ザルード,zarude
893,0894,レジエレキ,regieleki
894,0895,レジドラゴ,regidrago
895,0896,ブリザポス,glastrier
896,0897,レイスポス,spectrier
897,0898,バドレックス,calyrex
898,0899,アヤシシ,wyrdeer
899,0900,バサギリ,kleavor
900,0901,ガチグマ,ursaluna
901,0902,イダイトウ,basculegion
902,0903,オオニューラ,sneasler
903,0904,ハリーマン,overqwil
904,0905,ラブトロス,enamorus
905,0906,ニャオハ,sprigatito
906,0907,ニャローテ,floragato
907,0908,マスカーニャ,meowscarada
908,0909,ホゲータ,fuecoco
909,0910,アチゲータ,crocalor
910,0911,ラウドボーン,skeledirge
911,0912,クワッス,quaxly
912,0913,ウェルカモ,quaxwell
913,0914,ウェーニバル,quaquaval
914,0915,グルトン,lechonk
915,0916,パフュートン,oinkologne
916,0917,タマンチュラ,tarountula
917,0918,ワナイダー,spidops
918,0919,マメバッタ,nymble
919,0920,エクスレッグ,lokix
920,0921,パモ,pawmi
921,0922,パモット,pawmo
922,0923,パーモット,pawmot
923,0924,ワッカネズミ,tandemaus
924,0925,イッカネズミ,maushold
925,0926,パピモッチ,fidough
926,0927,バウッツェル,dachsbun
927,0928,ミニーブ,smoliv
928,0929,オリーニョ,dolliv
929,0930,オリーヴァ,arboliva
930,0931,イキリンコ,squawkabilly
931,0932,コジオ,nacli
932,0933,ジオヅム,naclstack
933,0934,キョジオーン,garganacl
934,0935,カルボウ,charcadet
935,0936,グレンアルマ,armarouge
936,0937,ソウブレイズ,ceruledge
937,0938,ズピカ,tadbulb
938,0939,ハラバリー,bellibolt
939,0940,カイデン,wattrel
940,0941,タイカイデン,kilowattrel
941,0942,オラチフ,maschiff
942,0943,マフィティフ,mabosstiff
943,0944,シルシュルー,shroodle
944,0945,タギングル,grafaiai
945,0946,アノクサ,bramblin
946,0947,アノホラグサ,brambleghast
947,0948,ノノクラゲ,toedscool
948,0949,リククラゲ,toedscruel
949,0950,ガケガニ,klawf
950,0951,カプサイジ,capsakid
951,0952,スコヴィラン,scovillain
952,0953,シガロコ,rellor
953,0954,ベラカス,rabsca
954,0955,ヒラヒナ,flittle
955,0956,クエスパトラ,espathra
956,0957,カヌチャン,tinkatink
957,0958,ナカヌチャン,tinkatuff
958,0959,デカヌチャン,tinkaton
959,0960,ウミディグダ,wiglett
960,0961,ウミトリオ,wugtrio
961,0962,オトシドリ,bombirdier
962,0963,ナミイルカ,finizen
963,0964,イルカマン,palafin
964,0965,ブロロン,varoom
965,0966,ブロロローム,revavroom
966,0967,モトトカゲ,cyclizar
967,0968,ミミズズ,orthworm
968,0969,キラーメ,glimmet
969,0970,キラフロル,glimmora
970,0971,ボチ,greavard
971,0972,ハカドッグ,houndstone
972,0973,カラミンゴ,flamigo
973,0974,アルクジラ,cetoddle
974,0975,ハルクジラ,cetitan
975,0976,ミガルーサ,veluza
976,0977,ヘイラッシャ,dondozo
977,0978,シャリタツ,tatsugiri
978,0979,コノヨザル,annihilape
979,0980,ドオー,clodsire
980,0981,リキキリン,farigiraf
981,0982,ノココッチ,dudunsparce
982,0983,ドドゲザン,kingambit
983,0984,イダイナキバ,great-tusk
984,0985,サケブシッポ,scream-tail
985,0986,アラブルタケ,brute-bonnet
986,0987,ハバタクカミ,flutter-mane
987,0988,チヲハウハネ,slither-wing
988,0989,スナノケガワ,sandy-shocks
989,0990,テツノワダチ,iron-treads
990,0991,テツノツツミ,iron-bundle
991,0992,テツノカイナ,iron-hands
992,0993,テツノコウベ,iron-jugulis
993,0994,テツノドクガ,iron-moth
994,0995,テツノイバラ,iron-thorns
995,0996,セビエ,frigibax
996,0997,セゴール,arctibax
997,0998,セグレイブ,baxcalibur
998,0999,コレクレー,gimmighoul
999,1000,サーフゴー,gholdengo
1000,1001,チオンジェン,wo-chien
1001,1002,パオジアン,chien-pao
1002,1003,ディンルー,ting-lu
1003,1004,イーユイ,chi-yu
1004,1005,トドロクツキ,roaring-moon
1005,1006,テツノブジン,iron-valiant
1006,1007,コライドン,koraidon
1007,1008,ミライドン,miraidon
1008,1009,ウネルミナモ,walking-wake
1009,1010,テツノイサハ,iron-leaves
1010,1011,カミッチュ,dipplin
1011,1012,チャデス,poltchageist
1012,1013,ヤバソチャ,sinistcha
1013,1014,イイネイヌ,okidogi
1014,1015,マシマシラ,munkidori
1015,1016,キチキギス,fezandipiti
1016,1017,オーガポン,ogerpon
1017,1018,ブリジュラス,archaludon
1018,1019,カミツオロチ,hydrapple
1019,1020,ウガツホムラ,gouging-fire
1020,1021,タケルライコ,raging-bolt
1021,1022,テツノイワオ,iron-boulder
1022,1023,テツノカシラ,iron-crown
1023,1024,テラパゴス,terapagos
1024,1025,モモワロウ,pecharunt
